;Unnamed: 0;Unnamed: 0.1;NU_INSCRICAO;TP_SEXO;TP_COR_RACA;TP_ST_CONCLUSAO;TP_ANO_CONCLUIU;TP_ESCOLA;TP_ENSINO;IN_TREINEIRO;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;NO_MUNICIPIO_PROVA;CO_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TP_LINGUA;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO;Q001;Q002;Q003;Q004;Q005;Q006;Q007;Q008;Q009;Q010;Q011;Q012;Q013;Q014;Q015;Q016;Q017;Q018;Q019;Q020;Q021;Q022;Q023;Q024;Q025;media;Cluster
10;15;3955;200003508914;F;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;362.4;565.7;549.3;464.3;1;1.0;160.0;200.0;180.0;200.0;180.0;920.0;E;E;C;F;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;572.3399999999999;0
11;16;4027;200003566701;M;3;2;0;2;1.0;0;2111508.0;SÃÂ£o Mateus do MaranhÃÂ£o;MA;2.0;1.0;1.0;SÃÂ£o Mateus do MaranhÃÂ£o;21;1;1;1;1;455.1;557.2;535.3;564.8;0;1.0;140.0;120.0;120.0;120.0;80.0;580.0;F;E;D;B;4.0;F;A;B;C;A;A;B;B;A;A;A;A;A;C;A;A;D;A;A;B;538.4799999999999;0
12;17;4170;200006326110;F;1;2;0;2;1.0;0;2107357.0;Nova Olinda do MaranhÃÂ£o;MA;2.0;1.0;1.0;Santa Luzia do ParuÃÂ¡;21;1;1;1;1;363.6;455.6;388.4;416.1;0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;C;C;A;A;6.0;B;A;B;D;A;B;B;A;A;A;A;A;A;B;A;B;D;A;A;A;324.74000000000007;1
13;18;4173;200004177166;M;3;2;0;2;1.0;0;2102325.0;Buriticupu;MA;1.0;1.0;1.0;Buriticupu;21;1;1;1;1;432.2;514.4;563.8;630.5;1;1.0;160.0;200.0;180.0;200.0;200.0;940.0;C;C;A;A;8.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;A;616.18;0
14;19;4419;200002303595;F;1;2;0;2;1.0;0;2102754.0;Capinzal do Norte;MA;2.0;1.0;1.0;Dom Pedro;21;1;1;1;1;483.3;443.4;454.6;427.7;1;1.0;100.0;160.0;120.0;120.0;100.0;600.0;H;C;A;A;5.0;B;D;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;B;A;B;481.8;1
15;20;4849;200002900149;M;2;2;0;2;1.0;0;2112209.0;Timon;MA;1.0;1.0;1.0;Timon;21;1;1;1;1;589.9;626.3;613.8;511.1;0;1.0;160.0;160.0;140.0;120.0;120.0;700.0;E;E;D;D;6.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;B;A;D;B;B;B;608.2199999999999;0
16;21;5053;200006774117;F;2;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;396.1;480.8;452.5;431.8;1;1.0;80.0;120.0;80.0;120.0;120.0;520.0;B;E;B;A;7.0;B;A;B;D;A;A;B;A;B;A;A;A;A;B;A;A;B;A;A;B;456.23999999999995;1
17;22;5258;200006153415;F;3;2;0;2;1.0;0;2100204.0;AlcÃÂ¢ntara;MA;1.0;1.0;1.0;AlcÃÂ¢ntara;21;1;1;1;1;491.4;554.4;560.7;599.5;1;1.0;140.0;180.0;140.0;140.0;180.0;780.0;E;G;D;D;3.0;H;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;B;B;B;597.2;0
18;25;5778;200003239848;F;1;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;551.1;609.8;596.1;556.3;0;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;E;A;A;4.0;B;A;C;C;B;A;B;A;A;A;B;A;A;B;A;A;C;A;B;B;650.6600000000001;0
19;26;5870;200003146833;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;539.9;630.8;602.2;586.2;1;1.0;120.0;120.0;120.0;140.0;120.0;620.0;D;C;A;A;7.0;E;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;E;A;B;A;595.8199999999999;0
20;27;5943;200001925852;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;569.5;604.0;540.6;593.2;1;1.0;100.0;140.0;120.0;160.0;120.0;640.0;E;E;D;D;6.0;D;A;C;C;B;A;B;B;B;A;B;A;A;B;A;A;C;B;A;B;589.46;0
21;28;5997;200001395250;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;471.7;582.8;606.1;573.4;0;1.0;160.0;200.0;140.0;180.0;200.0;880.0;B;C;C;A;5.0;B;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;622.8;0
22;29;6171;200004750349;M;1;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;549.8;540.7;574.7;548.0;0;1.0;120.0;120.0;120.0;100.0;160.0;620.0;E;E;C;C;5.0;C;A;C;D;B;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;566.64;0
23;30;6686;200006511529;F;2;2;0;2;2.0;0;2109106.0;Presidente Dutra;MA;2.0;2.0;1.0;Presidente Dutra;21;1;1;1;1;545.2;588.8;530.7;581.9;1;1.0;160.0;200.0;200.0;200.0;200.0;960.0;C;E;B;B;12.0;D;A;C;D;B;B;B;A;B;A;A;A;A;D;A;A;E;A;B;B;641.32;0
24;31;7108;200003656499;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;537.9;640.9;559.7;478.5;0;1.0;160.0;200.0;180.0;140.0;180.0;860.0;E;E;D;D;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;B;615.4;0
25;32;7338;200001989948;F;3;2;0;2;1.0;0;2106508.0;Matinha;MA;2.0;1.0;1.0;Matinha;21;1;1;1;1;393.9;347.7;509.5;373.1;1;1.0;160.0;160.0;140.0;180.0;120.0;760.0;D;D;A;A;5.0;B;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;476.84;1
26;34;7818;200004477145;F;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Teresina;22;1;1;1;1;616.7;606.8;571.5;578.8;0;1.0;160.0;160.0;120.0;140.0;120.0;700.0;F;E;D;B;5.0;B;A;C;C;B;B;B;B;B;B;A;A;A;C;B;A;E;A;A;B;614.76;0
27;35;8002;200006397317;F;3;2;0;2;1.0;0;2108504.0;PindarÃÂ©-Mirim;MA;2.0;1.0;1.0;PindarÃÂ©-Mirim;21;1;1;1;1;493.9;426.7;473.2;375.6;0;1.0;100.0;120.0;120.0;100.0;40.0;480.0;D;D;A;B;3.0;B;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;449.87999999999994;1
28;36;8127;200002680573;M;3;2;0;2;1.0;0;2103604.0;CoroatÃÂ¡;MA;2.0;1.0;1.0;CoroatÃÂ¡;21;1;1;1;1;505.8;588.7;561.9;483.7;1;1.0;180.0;180.0;160.0;200.0;160.0;880.0;E;E;B;B;3.0;C;A;B;C;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;604.02;0
29;37;8212;200005231958;F;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;424.9;411.8;395.4;342.1;1;1.0;120.0;120.0;120.0;120.0;80.0;560.0;E;D;C;A;5.0;B;A;B;C;B;A;B;B;B;A;A;A;A;B;A;A;B;B;A;A;426.84000000000003;1
30;38;8306;200004734515;F;3;2;0;2;1.0;0;2105203.0;IgarapÃÂ© Grande;MA;2.0;1.0;1.0;Pedreiras;21;1;1;1;1;549.5;559.5;594.3;545.9;0;1.0;140.0;180.0;180.0;180.0;160.0;840.0;E;E;C;A;4.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;B;617.8399999999999;0
31;39;8379;200003056961;F;3;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;483.3;525.0;515.1;575.1;1;1.0;160.0;200.0;120.0;120.0;160.0;760.0;B;C;A;A;4.0;B;A;A;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;A;571.7;0
32;40;8513;200002399101;F;3;2;0;2;1.0;0;2111904.0;Sucupira do Norte;MA;2.0;1.0;1.0;Colinas;21;1;1;1;1;506.1;486.7;574.4;637.4;1;1.0;160.0;140.0;180.0;200.0;160.0;840.0;D;G;A;D;5.0;I;A;C;D;C;C;B;B;B;A;B;A;A;C;A;A;E;B;C;B;608.92;0
33;41;8540;200001690245;M;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;592.9;647.7;548.1;668.1;0;1.0;180.0;200.0;200.0;200.0;200.0;980.0;E;D;C;B;4.0;G;A;B;C;B;A;B;B;A;A;A;A;A;B;A;B;C;B;B;B;687.3599999999999;0
34;43;9072;200006036252;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;1.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;572.2;587.0;554.9;562.0;1;1.0;120.0;160.0;160.0;120.0;120.0;680.0;E;E;F;B;4.0;D;A;C;C;B;C;B;A;A;A;A;A;A;B;A;A;C;A;A;B;591.22;0
35;44;9861;200005095548;M;1;2;0;2;1.0;0;2101251.0;Bacabeira;MA;2.0;1.0;1.0;RosÃÂ¡rio;21;1;1;1;1;486.9;451.7;521.8;528.3;1;1.0;100.0;120.0;100.0;80.0;0.0;400.0;E;E;B;B;5.0;C;A;B;D;A;A;A;A;A;A;A;A;A;B;B;A;C;A;B;B;477.73999999999995;1
36;45;9943;200002165886;M;4;2;0;2;1.0;0;2112100.0;Timbiras;MA;2.0;1.0;1.0;Timbiras;21;1;1;1;1;473.9;515.1;440.2;460.7;1;1.0;80.0;40.0;60.0;80.0;0.0;260.0;A;C;A;A;6.0;A;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;429.98;1
37;46;9951;200003518280;F;3;2;0;2;0.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;461.2;513.7;547.8;436.8;1;1.0;140.0;120.0;120.0;120.0;0.0;500.0;E;E;B;B;4.0;B;A;B;D;A;A;B;A;A;A;B;A;A;B;A;A;B;A;B;B;491.9;0
38;47;10075;200005798190;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;1.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;525.7;607.9;609.3;504.0;0;1.0;120.0;200.0;140.0;120.0;180.0;760.0;H;E;F;B;2.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;B;B;601.3799999999999;0
39;48;10124;200005354642;F;1;2;0;2;1.0;0;2108603.0;Pinheiro;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;353.6;358.9;453.2;423.5;0;1.0;100.0;120.0;120.0;80.0;60.0;480.0;E;D;A;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;413.84;1
40;49;10169;200005933724;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;484.2;448.2;584.7;630.4;0;1.0;120.0;120.0;100.0;100.0;0.0;440.0;D;D;C;B;2.0;B;A;B;B;A;A;B;B;A;A;A;A;A;B;A;A;B;A;A;B;517.5;0
41;51;10394;200002789011;F;3;2;0;2;1.0;0;2109106.0;Presidente Dutra;MA;2.0;1.0;1.0;Presidente Dutra;21;1;1;1;1;388.4;418.7;402.6;414.8;1;1.0;120.0;120.0;120.0;120.0;20.0;500.0;A;E;A;A;4.0;C;A;B;C;A;A;B;A;A;A;B;A;A;B;A;A;B;A;A;B;424.9;1
42;52;10624;200005916444;M;3;2;0;2;1.0;0;2108207.0;Pedreiras;MA;1.0;1.0;1.0;Pedreiras;21;1;1;1;1;457.9;611.8;498.7;709.7;1;1.0;160.0;200.0;180.0;200.0;200.0;940.0;E;D;A;A;3.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;643.62;0
43;53;10975;200002923481;F;3;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;486.9;530.3;515.2;439.2;0;1.0;120.0;160.0;120.0;120.0;120.0;640.0;D;A;A;B;5.0;B;A;C;E;A;C;B;A;B;A;A;A;A;C;A;B;C;B;B;B;522.3199999999999;0
44;54;11328;200004198622;F;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;474.9;376.6;477.7;478.0;0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;H;E;D;B;2.0;B;D;B;B;A;A;B;A;A;A;B;A;A;C;B;A;C;A;A;B;361.44;1
45;55;11385;200004303701;M;3;2;0;2;1.0;0;2111052.0;SÃÂ£o JoÃÂ£o do ParaÃÂ­so;MA;2.0;1.0;1.0;Estreito;21;1;1;1;1;530.8;505.7;399.6;560.1;0;1.0;160.0;180.0;180.0;180.0;200.0;900.0;B;B;B;B;5.0;B;A;B;D;A;C;B;B;B;A;A;A;A;C;A;A;E;A;B;B;579.24;0
46;56;11779;200005539456;M;3;2;0;2;1.0;0;2101202.0;Bacabal;MA;2.0;1.0;1.0;Bacabal;21;1;1;1;1;447.9;429.2;487.2;584.7;1;1.0;120.0;40.0;40.0;100.0;60.0;360.0;B;B;A;A;6.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;C;A;A;A;461.8;1
47;60;12418;200006442077;F;3;2;0;2;1.0;0;2100907.0;Araioses;MA;1.0;1.0;1.0;Araioses;21;1;1;1;1;486.1;357.7;434.4;404.4;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;D;E;B;B;4.0;B;A;B;C;A;B;B;A;A;A;A;A;A;B;A;A;B;A;A;B;460.52;1
48;61;12778;200006150239;M;3;2;0;2;1.0;0;2107258.0;Nova Colinas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;412.0;361.5;341.5;391.6;1;1.0;80.0;40.0;40.0;120.0;40.0;320.0;C;C;A;A;5.0;A;A;B;D;A;B;B;B;B;A;A;A;A;B;A;A;D;B;A;B;365.32;1
49;62;12812;200006630902;M;3;2;0;2;1.0;0;2107506.0;PaÃÂ§o do Lumiar;MA;2.0;2.0;1.0;PaÃÂ§o do Lumiar;21;1;1;1;1;526.9;483.2;508.9;495.2;0;1.0;80.0;80.0;60.0;60.0;40.0;320.0;B;B;C;B;4.0;B;A;C;D;A;B;B;B;A;A;A;A;A;B;B;A;D;A;A;B;466.84;0
50;64;13471;200001016302;M;1;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;491.5;460.1;447.4;589.1;1;1.0;120.0;40.0;40.0;140.0;40.0;380.0;E;E;A;D;5.0;B;A;C;D;A;B;B;A;B;A;A;A;A;B;A;A;C;A;B;B;473.62;1
51;65;13499;200001077624;F;1;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;595.8;619.5;548.9;631.1;1;1.0;160.0;200.0;160.0;200.0;140.0;860.0;F;E;B;B;4.0;B;A;B;C;A;A;B;A;B;A;A;A;A;B;B;A;D;A;A;A;651.0600000000001;0
52;66;13571;200003605099;M;3;2;0;2;1.0;0;2112209.0;Timon;MA;2.0;1.0;1.0;Timon;21;1;1;1;1;399.6;447.3;494.9;394.1;0;1.0;120.0;40.0;40.0;120.0;40.0;360.0;D;D;B;B;3.0;B;D;B;C;A;A;B;A;B;A;A;A;A;C;A;A;C;A;A;B;419.18;1
53;67;13645;200006485182;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;444.1;530.7;557.4;493.2;0;1.0;120.0;120.0;120.0;120.0;120.0;600.0;E;D;F;B;4.0;B;A;B;B;A;A;B;B;A;A;A;A;A;B;A;A;C;A;A;B;525.08;0
54;75;14979;200004316462;F;3;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;449.6;352.8;489.5;499.2;0;1.0;100.0;120.0;100.0;120.0;60.0;500.0;F;E;D;D;6.0;C;A;B;D;A;A;B;A;B;A;A;A;A;A;A;A;C;A;B;B;458.2200000000001;1
55;76;15051;200004541114;M;3;2;0;2;1.0;0;2112308.0;Tuntum;MA;2.0;1.0;1.0;Tuntum;21;1;1;1;1;536.9;594.4;619.4;425.0;0;1.0;160.0;160.0;140.0;120.0;60.0;640.0;C;D;B;B;6.0;C;A;B;C;A;A;B;A;B;A;A;A;A;B;A;A;D;A;A;B;563.14;0
56;78;15132;200003032977;M;3;2;0;2;1.0;0;2111300.0;SÃÂ£o LuÃÂ­s;MA;2.0;1.0;1.0;SÃÂ£o LuÃÂ­s;21;1;1;1;1;474.8;583.4;580.0;597.9;1;1.0;160.0;200.0;160.0;180.0;200.0;900.0;E;C;C;D;5.0;B;A;B;D;A;A;B;A;A;A;A;A;A;B;A;A;D;A;A;B;627.22;0
57;79;15333;200002063877;M;3;2;0;2;1.0;0;2108256.0;Pedro do RosÃÂ¡rio;MA;2.0;1.0;1.0;Pinheiro;21;1;1;1;1;430.5;625.5;558.8;425.9;0;1.0;160.0;140.0;160.0;160.0;140.0;760.0;C;C;A;A;5.0;B;A;B;E;A;C;B;A;A;A;A;A;A;C;A;B;D;A;A;B;560.14;0
58;80;15367;200002069552;M;3;2;0;2;1.0;0;2100055.0;AÃÂ§ailÃÂ¢ndia;MA;2.0;1.0;1.0;AÃÂ§ailÃÂ¢ndia;21;1;1;1;1;422.4;394.7;436.5;384.2;0;1.0;80.0;40.0;40.0;100.0;40.0;300.0;D;B;C;A;4.0;C;A;C;C;A;A;B;A;B;A;B;A;A;B;A;A;E;A;B;B;387.56;1
59;81;15399;200002049927;M;1;2;0;2;1.0;0;2103000.0;Caxias;MA;2.0;1.0;1.0;Caxias;21;1;1;1;1;558.5;627.4;597.7;495.4;1;1.0;160.0;120.0;100.0;140.0;80.0;600.0;E;E;C;A;4.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;B;A;C;A;A;B;575.8;0
60;82;15410;200004231942;M;3;2;0;2;1.0;0;2101400.0;Balsas;MA;2.0;1.0;1.0;Balsas;21;1;1;1;1;466.8;545.8;509.8;466.5;0;1.0;120.0;120.0;120.0;120.0;0.0;480.0;B;C;A;A;2.0;B;A;B;B;A;B;B;A;A;A;A;A;A;B;A;A;C;A;A;B;493.7799999999999;0
61;84;15568;200002660986;M;3;2;0;2;1.0;0;2109908.0;Santa InÃÂªs;MA;2.0;1.0;1.0;Santa InÃÂªs;21;1;1;1;1;386.3;413.8;432.8;344.1;1;6.0;0.0;0.0;0.0;0.0;0.0;0.0;E;D;A;A;5.0;A;A;B;C;A;A;B;A;A;A;A;A;A;A;A;A;B;A;A;A;315.4;1
62;85;15641;200006740666;M;3;2;0;2;1.0;0;2111573.0;SÃÂ£o Pedro dos Crentes;MA;2.0;1.0;1.0;Estreito;21;1;1;1;1;523.4;474.6;500.3;432.7;1;1.0;120.0;120.0;120.0;120.0;140.0;620.0;C;C;A;A;6.0;A;A;B;D;A;B;B;B;A;A;A;A;A;B;A;A;C;A;A;A;510.2;0
63;86;15697;200003447610;F;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;4.0;1.0;1.0;Pinheiro;21;1;1;1;1;337.9;529.0;487.6;465.4;0;1.0;120.0;140.0;120.0;120.0;100.0;600.0;E;E;B;B;3.0;A;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;483.98;1
64;87;15726;200006009739;F;3;2;0;3;1.0;0;2105302.0;Imperatriz;MA;4.0;1.0;1.0;Imperatriz;21;1;1;1;1;603.7;678.5;621.8;667.1;0;1.0;160.0;200.0;160.0;160.0;200.0;880.0;F;G;E;E;4.0;Q;D;D;D;C;A;B;B;B;A;B;A;B;C;B;A;E;A;D;B;690.22;0
65;90;16242;200002142532;M;3;2;0;2;1.0;0;2108603.0;Pinheiro;MA;1.0;1.0;1.0;Pinheiro;21;1;1;1;1;523.0;547.4;512.1;386.1;0;1.0;140.0;80.0;120.0;120.0;80.0;540.0;E;E;C;B;3.0;B;A;B;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;501.71999999999997;0
66;91;16767;200001716286;M;3;2;0;2;1.0;0;2112605.0;Urbano Santos;MA;2.0;1.0;1.0;Urbano Santos;21;1;1;1;1;395.9;403.9;511.3;417.7;0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;A;C;A;A;5.0;A;A;B;B;A;A;B;A;A;A;A;A;A;B;A;A;B;A;A;A;345.76;1
67;92;16932;200004735247;M;3;2;0;2;1.0;0;2104800.0;GrajaÃÂº;MA;2.0;1.0;1.0;GrajaÃÂº;21;1;1;1;1;601.3;618.4;522.5;597.0;0;1.0;160.0;200.0;160.0;200.0;200.0;920.0;B;D;A;A;4.0;B;A;B;C;A;B;B;B;A;A;A;A;A;B;A;A;C;A;B;B;651.8399999999999;0
68;93;17008;200005606468;M;2;2;0;2;1.0;0;2105302.0;Imperatriz;MA;2.0;1.0;1.0;Imperatriz;21;1;1;1;1;540.1;598.6;567.4;585.8;0;1.0;100.0;120.0;120.0;140.0;160.0;640.0;A;B;A;B;2.0;C;A;C;C;A;A;B;A;A;A;A;A;A;B;A;A;B;A;B;A;586.38;0
